UserID,RegistrationDate,SessionsBeforePurchase,VisitedProductPage,CartAbandoned,PurchaseValue
688,2024-11-18,3,1,1,0.0
689,2024-11-19,2,0,1,0.0
690,2024-11-20,5,0,1,0.0
691,2024-11-21,6,1,1,0.0
692,2024-11-22,5,1,1,0.0
693,2024-11-23,10,1,1,0.0
694,2024-11-24,5,1,0,76.29805773424295
695,2024-11-25,5,1,0,15.529154652361338
696,2024-11-26,4,1,1,0.0
697,2024-11-27,4,1,1,0.0
698,2024-11-28,3,1,1,0.0
699,2024-11-29,6,1,1,0.0
700,2024-11-30,4,1,0,41.08625175667901
701,2024-12-01,2,0,1,0.0
702,2024-12-02,9,1,1,0.0
703,2024-12-03,5,1,1,0.0
704,2024-12-04,9,1,1,0.0
705,2024-12-05,5,0,1,0.0
706,2024-12-06,5,1,0,0.0
707,2024-12-07,1,1,1,0.0
708,2024-12-08,5,1,0,0.0
709,2024-12-09,8,1,1,0.0
710,2024-12-10,6,1,1,0.0
711,2024-12-11,2,1,1,0.0
712,2024-12-12,5,1,1,0.0
713,2024-12-13,5,1,1,0.0
714,2024-12-14,4,1,1,0.0
715,2024-12-15,6,1,0,0.0
716,2024-12-16,5,1,1,0.0
717,2024-12-17,6,1,1,0.0
718,2024-12-18,5,1,1,0.0
719,2024-12-19,4,1,1,0.0
720,2024-12-20,7,1,0,0.0
721,2024-12-21,5,1,0,0.0
722,2024-12-22,7,1,1,0.0
723,2024-12-23,6,1,1,0.0
724,2024-12-24,4,1,1,0.0
725,2024-12-25,8,1,1,0.0
726,2024-12-26,4,0,0,0.0
727,2024-12-27,3,1,1,0.0
728,2024-12-28,5,1,0,0.0
729,2024-12-29,10,1,1,0.0
730,2024-12-30,6,1,0,0.0
731,2024-12-31,4,1,1,0.0
732,2025-01-01,3,0,0,0.0
733,2025-01-02,3,1,1,0.0
734,2025-01-03,5,1,1,0.0
735,2025-01-04,2,1,1,0.0
736,2025-01-05,6,1,1,0.0
737,2025-01-06,2,0,1,0.0
738,2025-01-07,5,1,0,0.0
739,2025-01-08,2,1,1,0.0
740,2025-01-09,6,1,1,0.0
741,2025-01-10,3,0,0,0.0
742,2025-01-11,5,1,0,0.0
743,2025-01-12,2,0,1,0.0
744,2025-01-13,6,1,1,0.0
745,2025-01-14,6,1,1,0.0
746,2025-01-15,7,1,1,0.0
747,2025-01-16,6,1,0,0.0
748,2025-01-17,6,1,0,0.0
749,2025-01-18,4,1,1,0.0
750,2025-01-19,4,0,0,0.0
751,2025-01-20,7,1,1,0.0
752,2025-01-21,5,1,1,0.0
753,2025-01-22,5,0,0,0.0
754,2025-01-23,8,1,1,0.0
755,2025-01-24,4,1,0,0.0
756,2025-01-25,2,0,1,0.0
757,2025-01-26,3,0,0,0.0
758,2025-01-27,4,1,1,0.0
759,2025-01-28,6,1,1,0.0
760,2025-01-29,9,1,1,0.0
761,2025-01-30,3,1,1,0.0
762,2025-01-31,5,1,0,0.0
763,2025-02-01,3,0,1,0.0
764,2025-02-02,2,1,1,0.0
765,2025-02-03,4,1,1,0.0
766,2025-02-04,9,1,0,0.0
767,2025-02-05,4,1,1,0.0
768,2025-02-06,5,1,0,0.0
769,2025-02-07,8,0,1,0.0
770,2025-02-08,8,0,0,0.0
771,2025-02-09,5,1,1,0.0
772,2025-02-10,3,1,0,0.0
773,2025-02-11,9,1,1,0.0
774,2025-02-12,2,1,1,0.0
775,2025-02-13,8,1,0,0.0
776,2025-02-14,7,1,1,0.0
777,2025-02-15,6,0,0,0.0
778,2025-02-16,9,0,1,0.0
779,2025-02-17,3,1,1,0.0
780,2025-02-18,6,1,1,0.0
781,2025-02-19,7,1,1,0.0
782,2025-02-20,7,1,0,0.0
783,2025-02-21,5,1,1,0.0
784,2025-02-22,5,1,0,0.0
785,2025-02-23,1,1,1,0.0
786,2025-02-24,7,0,1,0.0
787,2025-02-25,4,1,1,0.0
788,2025-02-26,7,1,0,0.0
789,2025-02-27,5,0,1,0.0
790,2025-02-28,5,1,1,0.0
791,2025-03-01,3,1,0,0.0
792,2025-03-02,5,1,1,0.0
793,2025-03-03,5,1,1,0.0
794,2025-03-04,4,1,1,0.0
795,2025-03-05,3,0,1,0.0
796,2025-03-06,3,1,1,0.0
797,2025-03-07,5,1,0,0.0
798,2025-03-08,10,1,1,0.0
799,2025-03-09,2,1,0,0.0
800,2025-03-10,5,1,1,0.0
801,2025-03-11,3,1,1,0.0
802,2025-03-12,4,1,1,0.0
803,2025-03-13,6,1,1,0.0
804,2025-03-14,3,1,0,0.0
805,2025-03-15,4,1,1,0.0
806,2025-03-16,4,1,1,0.0
807,2025-03-17,5,1,0,0.0
808,2025-03-18,8,1,1,0.0
809,2025-03-19,5,1,1,0.0
810,2025-03-20,6,1,1,0.0
811,2025-03-21,3,1,0,0.0
812,2025-03-22,4,1,1,0.0
813,2025-03-23,5,1,0,0.0
814,2025-03-24,6,0,0,0.0
815,2025-03-25,7,1,0,0.0
816,2025-03-26,5,0,0,0.0
817,2025-03-27,2,0,0,0.0
818,2025-03-28,6,1,1,0.0
819,2025-03-29,4,1,1,0.0
820,2025-03-30,2,1,0,0.0
821,2025-03-31,4,1,0,0.0
822,2025-04-01,2,1,1,0.0
823,2025-04-02,3,1,1,0.0
824,2025-04-03,4,1,0,0.0
825,2025-04-04,7,1,0,0.0
826,2025-04-05,5,1,0,0.0
827,2025-04-06,5,0,0,0.0
828,2025-04-07,7,0,0,0.0
829,2025-04-08,9,1,1,0.0
830,2025-04-09,7,1,0,0.0
831,2025-04-10,6,0,1,0.0
832,2025-04-11,6,1,0,0.0
833,2025-04-12,9,1,1,0.0
834,2025-04-13,2,1,1,0.0
835,2025-04-14,3,1,1,0.0
836,2025-04-15,9,1,1,0.0
837,2025-04-16,3,1,1,0.0
838,2025-04-17,8,1,1,0.0
839,2025-04-18,5,1,1,0.0
840,2025-04-19,4,1,1,0.0
841,2025-04-20,9,1,1,0.0
842,2025-04-21,2,0,1,0.0
843,2025-04-22,5,1,1,0.0
844,2025-04-23,10,1,1,0.0
845,2025-04-24,5,1,0,0.0
846,2025-04-25,4,1,0,0.0
847,2025-04-26,7,0,1,0.0
848,2025-04-27,3,1,0,0.0
849,2025-04-28,6,1,1,0.0
850,2025-04-29,3,1,0,0.0
851,2025-04-30,3,0,1,0.0
852,2025-05-01,4,1,1,0.0
853,2025-05-02,1,1,1,0.0
854,2025-05-03,2,0,1,0.0
855,2025-05-04,4,1,1,0.0
856,2025-05-05,5,1,1,0.0
857,2025-05-06,8,0,1,0.0
858,2025-05-07,7,0,0,0.0
859,2025-05-08,7,0,1,0.0
860,2025-05-09,2,1,1,0.0
861,2025-05-10,6,0,1,0.0
862,2025-05-11,8,1,1,0.0
863,2025-05-12,6,1,1,0.0
864,2025-05-13,4,1,0,0.0
865,2025-05-14,4,0,0,0.0
866,2025-05-15,4,1,1,0.0
867,2025-05-16,1,1,1,0.0
868,2025-05-17,6,1,1,0.0
869,2025-05-18,8,1,0,0.0
870,2025-05-19,7,0,1,0.0
871,2025-05-20,7,1,1,0.0
872,2025-05-21,6,1,1,0.0
873,2025-05-22,6,1,0,0.0
874,2025-05-23,4,1,0,0.0
875,2025-05-24,3,1,0,0.0
876,2025-05-25,6,0,0,0.0
877,2025-05-26,3,1,0,0.0
878,2025-05-27,10,1,0,0.0
879,2025-05-28,5,0,1,0.0
880,2025-05-29,6,1,1,0.0
881,2025-05-30,6,1,1,0.0
882,2025-05-31,4,1,0,0.0
883,2025-06-01,6,0,1,0.0
884,2025-06-02,5,1,1,0.0
885,2025-06-03,3,1,0,0.0
886,2025-06-04,2,1,1,0.0
887,2025-06-05,3,0,0,0.0
888,2025-06-06,2,1,1,0.0
889,2025-06-07,8,1,1,0.0
890,2025-06-08,7,1,1,0.0
891,2025-06-09,4,1,1,0.0
892,2025-06-10,3,0,1,0.0
893,2025-06-11,3,0,1,0.0
894,2025-06-12,6,1,1,0.0
895,2025-06-13,5,1,0,0.0
896,2025-06-14,1,1,0,0.0
897,2025-06-15,8,1,1,0.0
898,2025-06-16,9,1,1,0.0
899,2025-06-17,4,1,1,0.0
900,2025-06-18,7,1,0,0.0
901,2025-06-19,3,1,1,0.0
902,2025-06-20,7,1,0,0.0
903,2025-06-21,5,1,1,0.0
904,2025-06-22,6,0,1,0.0
905,2025-06-23,8,1,1,0.0
906,2025-06-24,2,1,0,0.0
907,2025-06-25,4,1,1,0.0
908,2025-06-26,9,1,1,0.0
909,2025-06-27,4,1,1,0.0
910,2025-06-28,4,1,1,0.0
911,2025-06-29,3,1,1,0.0
912,2025-06-30,4,1,1,0.0
913,2025-07-01,4,0,1,0.0
914,2025-07-02,6,1,0,0.0
915,2025-07-03,7,1,1,0.0
916,2025-07-04,3,1,1,0.0
917,2025-07-05,6,0,0,0.0
918,2025-07-06,8,0,0,0.0
919,2025-07-07,7,1,1,0.0
920,2025-07-08,3,1,0,0.0
921,2025-07-09,4,0,1,0.0
922,2025-07-10,6,1,0,0.0
923,2025-07-11,8,1,1,0.0
924,2025-07-12,3,1,1,0.0
925,2025-07-13,4,1,1,0.0
926,2025-07-14,3,1,1,0.0
927,2025-07-15,8,1,1,0.0
928,2025-07-16,1,1,1,0.0
929,2025-07-17,3,1,0,0.0
930,2025-07-18,7,1,0,0.0
931,2025-07-19,5,0,0,0.0
932,2025-07-20,9,1,1,0.0
933,2025-07-21,5,1,0,0.0
934,2025-07-22,4,1,0,0.0
935,2025-07-23,5,1,1,0.0
936,2025-07-24,7,1,1,0.0
937,2025-07-25,3,0,1,0.0
938,2025-07-26,6,1,0,0.0
939,2025-07-27,7,1,0,0.0
940,2025-07-28,4,1,1,0.0
941,2025-07-29,4,0,0,0.0
942,2025-07-30,4,1,1,0.0
943,2025-07-31,3,1,1,0.0
944,2025-08-01,4,1,1,0.0
945,2025-08-02,2,1,0,0.0
946,2025-08-03,7,1,1,0.0
947,2025-08-04,6,0,1,0.0
948,2025-08-05,7,1,1,0.0
949,2025-08-06,5,0,1,0.0
950,2025-08-07,4,1,0,0.0
951,2025-08-08,5,1,0,0.0
952,2025-08-09,4,1,1,0.0
953,2025-08-10,7,1,1,0.0
954,2025-08-11,5,1,1,0.0
955,2025-08-12,6,1,1,0.0
956,2025-08-13,5,1,1,0.0
957,2025-08-14,2,1,1,0.0
958,2025-08-15,4,1,1,0.0
959,2025-08-16,4,0,0,0.0
960,2025-08-17,6,1,1,0.0
961,2025-08-18,11,1,0,0.0
962,2025-08-19,6,0,1,0.0
963,2025-08-20,8,1,1,0.0
964,2025-08-21,5,1,1,0.0
965,2025-08-22,3,0,0,0.0
966,2025-08-23,5,1,1,0.0
967,2025-08-24,1,1,0,0.0
968,2025-08-25,8,1,1,0.0
969,2025-08-26,6,0,0,0.0
970,2025-08-27,4,1,1,0.0
971,2025-08-28,7,1,1,0.0
972,2025-08-29,1,1,1,0.0
973,2025-08-30,7,1,1,0.0
974,2025-08-31,3,1,0,0.0
975,2025-09-01,9,1,0,0.0
976,2025-09-02,4,1,1,0.0
977,2025-09-03,2,1,1,0.0
978,2025-09-04,4,1,0,0.0
979,2025-09-05,6,1,1,0.0
980,2025-09-06,2,1,1,0.0
981,2025-09-07,1,0,0,0.0
982,2025-09-08,7,1,0,0.0
983,2025-09-09,7,1,0,0.0
984,2025-09-10,6,1,1,0.0
985,2025-09-11,8,1,1,0.0
986,2025-09-12,7,0,1,0.0
987,2025-09-13,5,1,1,0.0
988,2025-09-14,6,0,0,0.0
989,2025-09-15,6,1,1,0.0
990,2025-09-16,7,1,1,0.0
991,2025-09-17,6,1,0,0.0
992,2025-09-18,3,1,1,0.0
993,2025-09-19,3,1,1,0.0
994,2025-09-20,1,1,1,0.0
995,2025-09-21,5,0,1,0.0
996,2025-09-22,3,0,0,0.0
997,2025-09-23,9,1,0,0.0
998,2025-09-24,8,1,1,0.0
999,2025-09-25,4,1,0,0.0
1000,2025-09-26,2,1,1,0.0
